temperature,moisture,gas,time_to_spoil,spoiled
25.56514171378216,88.07160209070183,408.6507643914431,2.631254959695249,0
27.738263072347877,47.72668664864521,299.5582658143768,4.5402810945185745,0
21.970081116103906,76.15338887028801,104.84124671044297,3.890481198164766,0
11.64284916466094,67.47981413125584,103.61538763171687,5.358108989339398,0
20.05591724937703,52.91637837917375,242.81173758800486,5.105777618515605,0
34.085603457940344,42.341235731733306,470.4776273727128,4.003900240246587,0
10.138960690138086,37.283185089564384,191.47071184144352,6.930473964666529,0
20.004975150734325,66.900778082332,353.74547554867485,4.300718105261292,0
21.9450608077283,76.47802683826728,188.83034827732823,3.7927622290364766,0
26.121868088137685,68.63425521246785,228.66799586381944,3.7274324346990184,0
37.59566849238281,61.8181279949495,439.2168358405936,2.7103099151736503,0
20.390379830978837,32.517073405898174,391.54457690797875,5.943563769699229,0
20.40859605688683,88.10932665566303,138.15971092528426,3.415514350602881,0
32.125037443292456,77.92285149927447,271.48080839457344,2.619872872312458,0
23.566538226694213,47.56932220205788,111.66790545810579,5.153212161769579,0
16.73814468819946,88.79821976153104,292.3560586412036,3.5939184844622982,0
23.5731854839808,66.11289537817933,364.97360468042723,3.9720630780125257,0
14.225710611393996,64.94535949243479,147.40104943926062,5.1827599147995995,0
15.2916095951867,74.88439076577193,215.55397556366626,4.511065526629067,0
24.951033182184393,78.70618728540825,259.1346502008628,3.310452667310286,0
22.56776348513644,69.38871643989016,467.8124098624199,3.805975419629428,0
37.445377032043,37.685744781972005,497.30200616918563,3.873873051527914,0
20.871816973498994,50.296050359669906,117.96451959824634,5.280051265068359,0
27.417650508341303,85.685018419563,404.4031693981568,2.5695808587895623,0
28.96792863758591,43.476936710631115,248.68962656093728,4.6806706741489155,0
10.392833697650008,52.330021430250795,256.98327449179203,6.087232284230668,0
29.906121160501318,55.92461297665176,401.7059893388091,3.8114512457784713,0
15.341079006092542,56.36429938166713,467.3705728581635,5.180306557449225,0
38.832109524083656,66.77637494967152,480.37143780101934,2.297598862307039,0
14.459881832593389,86.58455026468246,330.84903441532833,3.8939352690912097,0
22.43872371181071,44.4415627099503,242.84846372020112,5.291201029601213,0
12.560490042359316,37.290082578055085,415.0196343435117,6.464427232517802,0
39.90622755537842,41.848229391596234,200.4005533049201,3.716565221577426,0
25.065850309937275,83.21549401255618,325.6296115334071,3.007010656845056,0
27.861550519601312,68.74864875931236,243.43138460994928,3.5329811254643007,0
12.012294321652824,47.15440735434961,362.65242948315046,6.078397770634087,0
32.498814111975335,78.95681633811704,196.15956515740277,2.606118206739212,0
16.297167792867572,81.68219978180616,176.6371782939303,4.109536053329005,0
36.94162868322141,80.79086032141669,467.2956346701748,1.7989984809368504,0
16.154189214460217,85.13559201837327,140.72147317981475,3.9870800044554997,0
15.720631619909998,45.134461210401696,302.38316309397266,5.868830614394942,0
11.096490035442846,75.3025157247767,188.34111318520357,4.936884097031676,0
24.162008353299978,57.632369836448404,115.57198533026698,4.586608687517314,0
26.945233997878493,80.5199131734037,114.40752731657055,3.165073414225395,0
11.97125918285057,73.70944062969679,170.08870884233093,4.947313341387772,0
33.26582850085032,76.58684678998347,446.7081418024001,2.397366668613394,0
23.598665042440828,69.36971026086428,212.99149759081067,3.9586564851218915,0
25.7317080798274,40.645726168182414,480.1836682301183,4.9143592153780205,0
23.222882408146845,62.7016151338163,332.6489171956774,4.209982085298823,0
22.02289182625978,89.0801843714705,274.6456759075064,3.06905592289299,0
26.789209939246536,86.24328398982713,332.03553386778185,2.6768792727162083,0
14.657207377921376,32.5904241478207,306.6793540905071,6.598078700726321,0
15.457843914858135,39.888888943766226,403.5105015029301,6.056260659822945,0
35.85356863040552,37.903726407273716,212.9984263891409,4.306458390206622,0
38.38346386400898,73.55879459911773,241.22015664012096,2.2424937270030947,0
21.199279488392587,79.0671197914167,457.6377210133003,3.469078340576605,0
18.122340194306613,42.81068197864032,478.5826052601622,5.56864927637716,0
29.319986297170473,60.351161577109735,457.0232909945898,3.593420000432876,0
22.26202513294289,80.44218168067201,267.77919758292546,3.4839092050891853,0
10.761590669810346,73.96809268597504,412.14620120275265,4.81329009751746,0
14.68457792098571,62.5342323295109,290.53429332043953,5.114296298105445,0
31.479166865421927,65.42086142752638,299.0159408584409,3.282024301223048,0
29.76771825730454,60.5016328149768,181.87204362291357,3.8162744898977916,0
10.812879775104506,47.85290707912924,336.45212130340656,6.189614547229681,0
16.659164857988483,63.90131957154097,174.45435910133918,4.9645631765227645,0
16.93224389764214,71.33311812300545,232.62587962687752,4.507493824458636,0
30.15678230796185,82.39937495164847,442.0120806479741,2.4223409409734176,0
10.591316132630924,68.1774812387549,182.8303236843421,5.34916400111482,0
13.123257459537214,75.66729222258948,128.46331406937313,4.775846328847431,0
33.99748256119568,39.60429809727438,127.60303704512651,4.492433801971586,0
15.356339861630008,57.693448465187394,476.31380820124315,5.103379782376386,0
29.58238323555624,30.559897189625598,302.7681751847339,5.210998641778362,0
17.145483431401797,44.80073187129738,263.7648287268073,5.7816502345681435,0
12.983241782780354,73.5877029067803,424.3514324031674,4.597939243979782,0
17.295165729983623,89.5085970809618,434.3303711642064,3.360723201789341,0
31.668007955669776,35.95068597523296,232.87641324624184,4.802788492425132,0
35.67089404318857,54.08965895167729,377.4472229895181,3.3509804251077604,0
34.90659593700975,78.00425812194956,408.4491263407546,2.200678373860792,0
21.915505888553646,42.24213807773393,361.86027474638183,5.334482232511556,0
30.042554097119385,63.30509695813718,160.63802992003974,3.6698517124611625,0
16.14952886247463,73.98427776178049,450.3532334068228,4.23547999225669,0
18.794431907830397,66.95912701561073,315.6378210944035,4.45696263734202,0
36.89007455563359,41.28148407692497,212.98897054800148,4.033929370042391,0
10.39005770532208,51.323074121144366,270.09127417507756,6.124749249235496,0
12.565255925634043,77.02750706912383,115.02843615956296,4.777070617820841,0
16.23658765438082,63.253590847921,151.14672048896702,5.062514971676901,0
10.795966116214592,30.313776812574766,406.21870020634435,6.998495847543458,0
15.443063052693919,75.65944560168563,100.00465390214646,4.572716760744179,0
27.491246829090766,32.118681296414344,266.6263313929169,5.378314920877289,0
22.64273651777494,74.74402696387392,309.00407243423535,3.6895209275945744,0
36.780151332309245,42.14883360991425,121.85376800038892,4.092689418272974,0
34.523306852153226,87.48440880716282,489.23126518893315,1.6842176092376029,0
20.254520550936277,52.07644507812507,190.45013249986877,5.18027555850025,0
17.782703002938774,49.615896980284745,221.67948785451233,5.519255362837373,0
21.390772245018006,38.93328301994668,221.5770049020109,5.692681619598854,0
27.708848275444232,48.33625292941289,192.16666484693997,4.620135861137992,0
18.041909224686286,82.59904570969204,100.58952883452457,3.9652672632122448,0
28.72446723547402,89.78006025763483,391.7379176351985,2.2468123459356573,0
22.282349565737213,52.098571830410904,486.73819991971413,4.680098251986018,0
26.561415425559407,56.916637857272555,189.717393314018,4.308309171266414,0
23.0837958740595,73.32425629216422,365.218876721369,3.6601887212644693,0
18.83397278625753,83.17174682790447,396.75853078348604,3.561256849195537,0
38.4535992088647,65.58266005120706,439.37015163620987,2.4361369249169673,0
32.908173824792826,53.491541890669765,269.05167880544366,3.7655538441817855,0
14.203395272993577,54.75731045091742,221.1723622561717,5.620622587898599,0
36.05403927693739,71.73708878980841,230.11805360921244,2.5776235792066284,0
24.62293594748541,30.193095816256722,385.0485332394051,5.643003081199218,0
36.836566806822745,67.17536024759045,426.7117866022544,2.5308635203359486,0
33.995657678419455,51.329580626481444,172.64558710264106,3.8613096137313407,0
22.756405134077003,77.65183987662505,248.37640326310608,3.593391089497941,0
10.674079249603523,35.57943838938793,460.77607869966005,6.692844076870591,0
18.060320781548384,65.29213601690343,422.6774078778957,4.506683713122094,0
26.249026439826007,58.858373393167426,493.94336110499034,3.9382353252540367,1
29.00434659478442,68.53953155431364,401.6993038728323,3.270889458933043,1
17.73663056299607,33.8912156689781,257.2780804111689,6.27449807984032,1
14.180682222184725,64.79902724568788,336.2551335978551,5.005725281899278,0
35.04790710397897,63.689075277571426,364.4057016989281,2.946349824024603,0
39.532065421106566,63.639605664970254,131.38232652684957,2.733430848113981,0
25.770705469080575,66.20925999578729,317.79878364154604,3.794667669661031,0
15.150378575449105,70.58807623358173,383.72833138904383,4.571829999386958,0
18.169219795581068,78.29933998084618,166.92852160042415,4.10118249979916,0
10.551720296424001,46.18924320769286,412.25268697022284,6.223113123002733,0
37.428964196814974,79.50296461080373,333.50911220564467,1.9484462375726714,0
13.532532486704234,59.89534093580722,480.88871427903786,5.171090990260177,0
27.295494265427607,34.62349674805987,116.96891928275667,5.422306816771489,0
18.22165662061618,33.51305575463875,206.1304550221868,6.296051095184257,0
26.6253400754738,50.05429912176365,340.62155171992964,4.494129484644508,0
29.542611650555926,77.09381862668806,218.62396488237226,2.9724239387276317,0
34.89225411121605,72.46085608445495,385.7696656284969,2.5019621190271506,0
16.1926381528181,77.31689788034438,403.6021130087724,4.111289177692198,0
10.329874859754414,61.03614338649656,141.00638562658978,5.77419895907314,0
14.106568902064218,56.41193987732943,305.5417856827071,5.463204330244399,0
37.00055925544315,38.84715160237704,303.55622223642234,4.05403027210041,0
36.216702326875456,49.69156521655869,247.71230808621644,3.646039198398304,0
27.922393065109247,56.04116197043251,473.16994502786883,3.9325326499395805,0
28.0155058130096,35.31602578077703,431.0025279492885,5.001645601710901,0
29.951100236387664,43.236717162672676,378.8837527638547,4.464170365463745,0
15.261138358703487,65.89351764382434,385.730654293999,4.793479627644435,0
37.4323583777488,74.1397868543514,284.68645752524765,2.2650883619823023,0
22.563115746762193,89.90085068357698,468.39780843863036,2.7802480827063016,0
21.494155847484926,85.98679988061346,377.83817090131413,3.1734062503195197,0
25.567531158485124,68.5539119721115,391.59242466232655,3.6239588608835858,0
11.408979003251652,55.27488319764432,444.6763615149381,5.6506815782776805,0
14.988501062682381,68.17064188249395,209.6286357368764,4.882989163870187,0
32.141008492791116,77.13909708481393,422.8283615466812,2.5061159349335105,0
12.483960037753794,37.10017145540324,178.09624118259683,6.718499182271861,0
28.094563283991647,54.59429338177729,238.13678089795513,4.2226922216140155,0
17.36047329043963,80.38813713813704,234.2441817079371,4.010301632341248,0
21.678868421259295,53.02997711598264,491.4101873556562,4.689204114719281,0
18.660812103120996,64.31233627363119,442.6148894991707,4.475687086507169,0
20.670181493948476,65.26616165173189,380.4679446361039,4.289205823382454,0
31.571377155527365,41.06857518801836,390.82270464615607,4.398610820400188,0
18.91365146869525,51.734126499137304,324.82911776102844,5.197099410412581,0
26.992139208906917,50.07067732451593,478.83626684340766,4.318415946040105,0
24.28151206597299,31.571802511923888,298.50350115294464,5.694755166653562,0
29.910134960879443,31.451505833481313,252.2070839479578,5.184204128290031,0
38.10489217974274,79.9018226205464,165.21413477263638,2.029205516225769,0
31.97716291630751,46.38424859836874,414.4822609044232,4.068589017546389,0
16.448211357722702,61.084725974328926,393.7775728302366,4.9071649926810466,0
10.93549405183854,47.92353441532639,253.74201540965396,6.256531858640172,0
17.867921328994754,86.44075470692043,110.07736558369174,3.7810927661708114,0
27.852337921007646,45.55780553194643,435.5989310872043,4.501277000214709,0
11.54277440452751,55.779408764336104,104.56719338162945,5.952184927948815,0
24.890987416037092,82.36381502907611,381.4799118516204,3.011230595090865,0
27.905285467506676,80.51601400750852,488.10284389042283,2.6955679089834828,0
20.027316724508825,41.16608507077664,275.06453125928135,5.663899542751004,0
33.12736611237466,78.15859858774263,193.9893619983811,2.585344097377021,0
13.197947594013154,57.49121320427356,381.9484040173527,5.423696176367654,0
12.254133452074264,58.97813232512131,426.85125680623406,5.398828781730273,0
31.8456626861081,38.00879834495663,318.57212643113894,4.596421687710219,0
24.864739486185954,34.836090825427476,486.81411010245847,5.284907400007572,0
30.65207189283208,73.6763584184259,120.66748866318444,3.1303074011323115,0
23.044820158112387,59.787669141317984,301.91823932181126,4.4042162878010505,0
17.392060997173203,56.21104215691077,387.38157892902,5.062860213508121,0
34.57306953022599,73.7704937191438,445.0561884596716,2.4091121725605387,0
33.982476369069374,75.93077393946658,171.70224476311603,2.6335114213566175,0
30.840894125632804,39.53449006016122,420.00139270547254,4.519184691723186,0
18.16435411689888,66.61350896865848,321.0828302874181,4.53180630958977,0
27.706920006072615,38.12124493666113,258.62147279598526,5.064624279763697,0
20.829216908200806,75.08250516174274,152.68601143163744,4.010267039661144,0
12.747462199799024,69.41730937602837,446.11830356356495,4.808270007655114,0
37.51940726386728,87.39687726500748,162.90928327188612,1.7153061270910115,0
14.104558927568842,34.13748098138527,223.9151436836397,6.6587549144902125,0
38.50712061462407,33.423283269075256,216.01821278497476,4.2621055622988555,0
23.380173188738674,46.93122448159201,448.56561367634174,4.86685584337019,0
